date,product,region,salesperson,quantity,revenue,cost,profit
2023-11-24,Gadget Lite,North,Rep_09,8,1564.63,971.54,593.09
2023-12-13,Service Pack,North,Rep_19,14,1170.3,501.02,669.28
2023-04-30,Service Pack,Central,Rep_01,18,2510.58,1493.71,1016.87
2023-10-07,Bundle S,South,Rep_15,19,4327.09,2859.3,1467.79
2023-03-23,Bundle S,East,Rep_09,5,734.46,462.01,272.45
2023-02-22,Gadget Lite,West,Rep_04,12,5176.47,3008.14,2168.33
2023-01-23,Bundle M,Central,Rep_04,13,1110.98,542.11,568.87
2023-11-18,Extended Care,East,Rep_19,7,3340.22,1382.01,1958.21
2023-04-27,Accessory A,North,Rep_08,4,884.23,473.97,410.26
2023-07-06,Widget Max,East,Rep_12,7,2461.05,1502.59,958.47
2023-12-16,Gadget Lite,Central,Rep_06,18,8847.71,3972.8,4874.9
2023-07-14,Accessory A,Central,Rep_08,11,4722.12,2988.16,1733.96
2023-04-28,Widget Pro,East,Rep_13,9,718.06,483.93,234.13
2023-10-18,Accessory B,South,Rep_16,13,7573.02,4489.7,3083.31
2023-03-15,Accessory A,South,Rep_08,18,5265.72,3286.36,1979.36
2023-08-08,Extended Care,West,Rep_12,8,3990.37,1761.75,2228.63
2023-09-10,Gadget Lite,North,Rep_04,5,1661.75,1059.57,602.18
2023-08-05,Extended Care,North,Rep_13,13,4135.95,2235.13,1900.82
2023-05-09,Service Pack,North,Rep_04,18,6982.11,4402.78,2579.33
2023-06-24,Gadget Lite,East,Rep_14,6,1525.05,1046.41,478.65
2023-05-15,Service Pack,South,Rep_17,4,1766.93,864.97,901.96
2023-11-24,Service Pack,Central,Rep_07,5,1418.7,636.24,782.46
2023-09-29,Widget Pro,Central,Rep_11,16,940.23,638.16,302.07
2023-06-07,Gadget Pro,North,Rep_08,19,9046.42,3851.02,5195.39
2023-09-06,Gadget Lite,Central,Rep_05,5,1734.44,1186.45,547.99
2023-03-26,Accessory A,Central,Rep_20,14,6775.49,4598.35,2177.14
2023-12-20,Gadget Pro,East,Rep_13,12,3855.46,2140.83,1714.63
2023-03-03,Gadget Pro,South,Rep_03,11,654.12,370.35,283.77
2023-10-29,Gadget Pro,North,Rep_03,2,397.86,267.21,130.65
2023-06-19,Gadget Lite,Central,Rep_08,9,3159.36,1466.8,1692.56
2023-03-09,Extended Care,Central,Rep_16,8,3224.63,2071.02,1153.61
2023-04-08,Gadget Lite,North,Rep_14,12,2887.32,1559.47,1327.86
2023-01-28,Gadget Lite,North,Rep_13,11,4512.93,1953.11,2559.82
2023-04-09,Gadget Pro,Central,Rep_15,5,1199.23,579.91,619.33
2023-05-08,Gadget Lite,West,Rep_18,4,291.06,203.68,87.38
2023-01-08,Gadget Lite,South,Rep_06,14,3759.54,1744.89,2014.65
2023-07-25,Widget Pro,South,Rep_13,1,493.39,236.61,256.78
2023-08-21,Accessory A,West,Rep_18,16,1914.54,936.23,978.3
2023-01-30,Extended Care,Central,Rep_02,11,832.97,479.17,353.8
2023-09-15,Service Pack,South,Rep_02,17,1462.85,666.69,796.16
2023-11-01,Gadget Lite,South,Rep_13,4,2463.33,1406.32,1057.01
2023-10-24,Extended Care,North,Rep_20,3,930.74,535.27,395.47
2023-09-25,Accessory B,East,Rep_07,11,1731.5,898.19,833.31
2023-12-10,Accessory A,West,Rep_11,3,211.35,123.92,87.42
2023-10-16,Gadget Lite,North,Rep_18,7,2526.6,1111.04,1415.56
2023-06-28,Gadget Lite,South,Rep_12,10,1209.86,786.56,423.3
2023-12-27,Accessory A,Central,Rep_17,1,455.7,258.1,197.6
2023-12-06,Gadget Lite,South,Rep_09,4,2341.93,1458.38,883.55
2023-03-21,Accessory A,East,Rep_20,7,2610.48,1203.64,1406.84
2023-11-21,Accessory A,Central,Rep_16,9,5351.6,3499.04,1852.56
2023-02-17,Bundle S,East,Rep_02,1,200.1,87.89,112.21
2023-05-15,Widget Max,West,Rep_18,14,4233.71,1835.58,2398.14
2023-12-20,Widget Max,Central,Rep_02,12,4869.22,2164.02,2705.2
2023-03-07,Widget Pro,East,Rep_12,2,909.03,420.9,488.13
2023-05-08,Gadget Lite,East,Rep_18,14,6835.17,4270.91,2564.26
2023-05-02,Widget Max,South,Rep_14,1,130.71,88.54,42.17
2023-07-30,Gadget Pro,East,Rep_06,4,888.58,365.75,522.82
2023-08-29,Gadget Pro,South,Rep_15,12,2248.03,1435.6,812.43
2023-04-27,Gadget Pro,North,Rep_07,13,2570.33,1694.64,875.7
2023-05-23,Accessory B,Central,Rep_13,18,3582.31,1462.59,2119.73
2023-05-14,Widget Max,Central,Rep_09,2,197.56,104.78,92.78
2023-06-10,Bundle S,Central,Rep_17,4,893.35,511.87,381.48
2023-05-11,Widget Pro,West,Rep_01,17,7930.65,4453.34,3477.31
2023-12-10,Gadget Pro,East,Rep_14,3,1860.27,1257.98,602.3
